Time,zone1T,zone1RH,zone2T,zone2RH,zone3T,zone3RH,zone4T,zone4RH
00:00,73,52,78,46,70,57,70,53
00:01,71,51,78,45,69,56,72,51
00:02,73,53,78,46,68,57,70,52
00:03,71,53,76,47,70,55,71,54
00:04,72,51,76,48,70,54,73,51
00:05,71,51,78,46,70,54,73,54
00:06,72,52,78,48,69,56,72,51
00:07,73,54,75,47,70,56,70,54
00:08,71,52,77,46,69,54,71,51
00:09,70,54,78,47,69,56,71,54
00:10,73,53,76,45,71,56,73,52
00:11,73,52,76,45,71,57,73,51
00:12,73,52,76,46,70,56,71,51
00:13,71,54,75,45,70,55,72,51
00:14,72,53,75,48,70,57,73,52
00:15,73,52,78,48,71,55,71,52
00:16,70,52,76,46,69,56,70,52
00:17,70,54,77,46,70,54,72,51
00:18,72,53,78,48,69,57,73,52
00:19,72,51,76,48,69,54,73,54
00:20,71,52,78,48,69,57,73,52
00:21,72,52,78,48,71,57,70,54
00:22,72,52,75,46,68,56,71,53
00:23,70,54,77,48,68,57,70,51
00:24,70,51,77,45,71,57,73,51
00:25,70,53,75,45,71,54,72,54
00:26,70,53,75,46,68,54,71,54
00:27,72,51,77,47,71,56,73,54
00:28,71,53,78,45,68,57,73,52
00:29,73,51,75,48,69,56,72,52
00:30,73,51,75,48,70,54,72,52
00:31,71,53,77,48,70,56,72,53
00:32,72,52,75,48,68,56,72,52
00:33,73,54,78,45,71,56,73,52
00:34,73,54,76,47,69,57,71,52
00:35,71,53,75,46,70,55,73,54
00:36,73,51,78,45,69,57,70,51
00:37,73,54,77,48,68,56,73,51
00:38,73,52,77,45,70,57,71,54
00:39,71,51,77,48,70,57,73,53
00:40,71,52,78,48,69,56,72,54
00:41,71,54,78,48,69,54,73,51
00:42,72,52,77,48,70,54,70,54
00:43,73,51,75,48,68,56,70,54
00:44,73,52,75,45,69,56,71,53
00:45,72,54,78,45,71,57,73,54
00:46,73,52,77,46,68,54,72,54
00:47,73,54,76,48,68,57,72,52
00:48,73,54,78,45,71,54,70,52
00:49,70,54,75,47,71,56,71,53
00:50,72,54,76,45,68,55,71,51
00:51,71,52,77,46,70,55,72,52
00:52,70,52,75,48,70,57,72,52
00:53,70,53,77,46,70,56,71,54
00:54,73,51,75,45,69,55,72,54
00:55,72,54,76,48,70,57,70,54
00:56,71,53,76,47,69,57,71,54
00:57,71,53,77,46,68,56,70,54
00:58,70,53,75,47,69,56,72,51
00:59,73,54,76,48,69,54,72,54
01:00,70,53,78,47,69,54,71,52
01:01,71,53,76,45,70,55,72,54
01:02,71,52,75,46,71,54,70,52
01:03,73,53,76,45,69,57,72,51
01:04,71,54,77,45,68,56,72,52
01:05,71,51,77,45,68,54,70,54
01:06,73,51,75,45,69,54,72,52
01:07,71,51,78,45,70,55,72,52
01:08,73,51,77,47,70,55,72,51
01:09,71,54,75,47,68,57,70,52
01:10,72,54,75,45,68,57,71,51
01:11,73,53,76,47,69,57,71,52
01:12,73,53,78,46,68,57,70,53
01:13,71,53,78,48,68,54,70,53
01:14,71,53,78,45,70,54,70,52
01:15,72,51,77,46,68,55,71,53
01:16,73,53,77,48,69,54,71,52
01:17,72,52,76,48,71,55,71,51
01:18,71,53,78,47,71,54,70,54
01:19,72,52,75,45,71,56,72,51
01:20,73,52,76,45,70,54,71,54
01:21,70,52,78,45,69,54,72,52
01:22,72,53,76,48,70,54,70,52
01:23,72,54,77,48,69,57,73,53
01:24,70,52,75,46,70,55,70,52
01:25,72,51,76,48,70,56,73,51
01:26,73,54,76,46,69,56,71,54
01:27,71,53,77,48,70,56,70,51
01:28,71,53,75,45,69,55,71,51
01:29,73,54,75,48,70,56,73,51
01:30,70,52,77,46,70,55,73,51
01:31,70,54,77,46,70,54,72,54
01:32,70,51,75,45,70,57,70,54
01:33,70,52,75,47,70,56,71,53
01:34,73,54,75,47,71,55,71,52
01:35,71,54,76,46,68,56,70,54
01:36,73,51,76,46,71,54,73,52
01:37,71,52,77,46,71,56,72,51
01:38,73,53,76,46,69,54,72,53
01:39,70,51,77,48,68,55,71,53
01:40,70,51,78,45,69,54,70,52
01:41,70,54,78,47,71,56,70,51
01:42,72,53,75,47,69,54,70,51
01:43,72,51,78,47,70,55,71,53
01:44,70,52,75,46,71,57,73,53
01:45,73,53,78,46,68,56,73,54
01:46,70,54,75,47,68,54,72,52
01:47,70,54,77,45,70,55,72,54
01:48,70,53,75,45,68,57,70,54
01:49,71,52,76,45,69,57,72,54
01:50,73,52,75,48,69,56,71,53
01:51,73,51,77,45,70,54,71,54
01:52,72,51,78,47,69,54,72,53
01:53,72,54,75,48,71,57,70,52
01:54,72,52,78,47,70,56,71,54
01:55,72,54,76,48,68,55,70,54
01:56,73,53,76,45,71,54,72,54
01:57,71,51,76,48,70,56,71,52
01:58,72,52,77,48,68,55,70,53
01:59,71,51,78,47,71,57,70,54
02:00,73,54,77,47,68,56,70,51
02:01,73,51,78,45,69,57,72,52
02:02,70,51,76,45,69,54,72,53
02:03,70,54,77,47,69,54,73,53
02:04,71,53,77,47,68,54,72,52
02:05,71,52,75,48,71,54,72,52
02:06,71,52,77,47,68,55,70,51
02:07,70,53,78,45,70,54,70,52
02:08,71,52,78,48,68,56,72,53
02:09,71,54,78,46,68,56,70,54
02:10,73,53,75,45,68,56,72,51
02:11,71,53,75,47,69,56,72,51
02:12,71,51,78,47,70,54,73,54
02:13,71,52,77,48,70,55,70,51
02:14,71,53,77,47,71,55,73,54
02:15,70,54,75,48,70,57,71,51
02:16,72,54,76,47,68,55,73,52
02:17,73,53,75,45,71,54,71,54
02:18,72,54,75,48,69,54,73,54
02:19,71,54,77,48,71,54,70,53
02:20,72,51,77,46,69,55,73,52
02:21,71,51,78,47,69,57,70,52
02:22,70,52,77,45,70,54,73,53
02:23,70,53,77,46,70,56,70,51
02:24,70,53,77,46,69,55,73,52
02:25,73,52,77,48,69,54,71,52
02:26,70,52,78,48,71,55,73,53
02:27,71,52,75,48,70,56,72,51
02:28,73,54,77,45,70,55,71,54
02:29,70,52,77,46,70,55,70,54
02:30,71,52,75,47,68,55,72,51
02:31,70,52,77,47,70,55,70,53
02:32,73,53,78,47,69,56,73,51
02:33,71,53,77,45,71,54,70,52
02:34,71,54,75,45,68,57,73,51
02:35,72,51,76,48,68,56,70,53
02:36,73,52,76,46,69,54,71,52
02:37,73,52,75,47,71,56,73,52
02:38,73,51,76,47,71,54,72,52
